...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
...60000 constraints.
...70000 constraints.
...80000 constraints.
...90000 constraints.
...100000 constraints.
...110000 constraints.
...120000 constraints.
...130000 constraints.
...140000 constraints.
...150000 constraints.
...160000 constraints.
...170000 constraints.
...180000 constraints.
...190000 constraints.
...200000 constraints.
...210000 constraints.
...220000 constraints.
...230000 constraints.
...240000 constraints.
...250000 constraints.
...260000 constraints.
...270000 constraints.
...280000 constraints.
...290000 constraints.
...300000 constraints.
...310000 constraints.
...320000 constraints.
...330000 constraints.
...340000 constraints.
...350000 constraints.
...360000 constraints.
...370000 constraints.
...380000 constraints.
...390000 constraints.
...400000 constraints.
...410000 constraints.
...420000 constraints.
...430000 constraints.
...440000 constraints.
...450000 constraints.
...460000 constraints.
T SUM NUM_NODES 939923
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 55.711061

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 5 / 12 == 0.416667
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 2753, num_remaining = 18284
temp_error_term = 0.0000002000
num_rounded = 3045, num_remaining = 18284
temp_error_term = 0.0000004000
num_rounded = 18280, num_remaining = 18284
temp_error_term = 0.0000008000
num_rounded = 18281, num_remaining = 18284
temp_error_term = 0.0000016000
num_rounded = 18282, num_remaining = 18284
                                  w =          5 /         12 == 0.4166666667 =/= 0.4166666667
         v2b(1,1,0,1,_,1,1,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(0,1,1,0,0,1,0,0,0,1,0,0,1,1,0) =        265 /       4306 == 0.0615420344 =/= 0.0615420322
 v2e(0,0,0,1,1,0,1,0,0,1,0,1,0,1,0) =          1 /       5365 == 0.0001863933 =/= 0.0001863848
 v2d(0,1,1,0,0,1,0,0,0,0,1,1,1,1,0) =        265 /       4306 == 0.0615420344 =/= 0.0615420322
 v2d(0,0,0,1,1,1,0,1,1,1,0,1,0,0,0) =       2193 /       5326 == 0.4117536613 =/= 0.4117536648
 v2d(0,1,1,0,0,1,0,0,0,0,1,0,1,1,0) =        265 /       4306 == 0.0615420344 =/= 0.0615420322
 v2e(0,1,1,0,0,1,0,0,0,0,1,0,1,1,0) =        173 /       7583 == 0.0228141896 =/= 0.0228140183
 v2d(0,0,0,1,1,1,0,0,1,1,0,1,0,0,0) =       2381 /       6389 == 0.3726717796 =/= 0.3726717904
 v2d(0,0,0,1,1,1,0,0,0,1,0,1,0,0,0) =       2381 /       6389 == 0.3726717796 =/= 0.3726717904
 v2e(0,0,0,1,1,1,0,1,0,1,0,0,1,1,1) =       -439 /       7559 == -0.0580764651 =/= -0.0580764736
 v2e(0,0,0,1,1,1,1,0,0,1,0,0,1,1,1) =       -251 /       7338 == -0.0342055056 =/= -0.0342054725
 v2e(0,0,0,1,1,0,1,0,0,1,0,0,1,1,1) =          1 /       5365 == 0.0001863933 =/= 0.0001863848
 v2d(0,0,0,1,1,1,1,1,1,1,0,0,1,0,1) =        899 /       6666 == 0.1348634863 =/= 0.1348634881
 v2d(0,0,0,1,1,1,1,1,0,1,0,0,1,0,1) =       1235 /       6452 == 0.1914135152 =/= 0.1914135227
 v2d(0,0,0,1,1,0,1,1,1,1,0,0,1,0,1) =        899 /       6666 == 0.1348634863 =/= 0.1348634881
 v2d(0,0,0,1,1,1,1,0,1,1,0,0,1,0,1) =        899 /       6666 == 0.1348634863 =/= 0.1348634881
 v2d(0,1,1,0,0,0,1,0,1,0,0,1,1,1,0) =        308 /       7659 == 0.0402141272 =/= 0.0402142716
 v2d(0,0,0,1,1,0,1,0,0,1,0,0,1,0,1) =       1235 /       6452 == 0.1914135152 =/= 0.1914135227
 v2d(0,1,1,0,0,0,0,0,1,1,0,1,1,1,1) =        205 /       6594 == 0.0310888687 =/= 0.0310888626
 v2e(0,0,0,1,1,1,1,0,0,1,0,0,0,1,1) =       -251 /       7338 == -0.0342055056 =/= -0.0342054725
 v2d(0,1,1,0,0,0,0,0,1,0,1,1,0,1,0) =        287 /       6821 == 0.0420759419 =/= 0.0420759434
 v2d(0,0,0,1,1,1,0,0,1,1,0,0,0,1,0) =       2243 /       6690 == 0.3352765321 =/= 0.3352765363
 v2e(0,0,0,1,1,1,0,1,1,0,0,1,1,0,1) =        287 /       6821 == 0.0420759419 =/= 0.0420759434
 v2e(0,1,1,0,0,1,0,0,1,1,0,1,1,0,1) =        205 /       6594 == 0.0310888687 =/= 0.0310888626
 v2e(0,1,1,0,0,1,0,0,1,0,1,1,1,0,1) =        -38 /       6105 == -0.0062244062 =/= -0.0062243980
 v2e(0,0,0,1,1,1,0,1,1,0,0,1,0,0,1) =        287 /       6821 == 0.0420759419 =/= 0.0420759434
 v2e(0,1,1,0,0,1,0,0,0,1,1,0,0,0,1) =         67 /       7549 == 0.0088753477 =/= 0.0088753769
 v2d(0,0,0,1,1,1,0,0,1,0,0,1,0,0,0) =       2381 /       6389 == 0.3726717796 =/= 0.3726717904
 v2e(0,1,1,0,0,1,0,0,0,0,0,1,0,0,1) =         -1 /       6807 == -0.0001469076 =/= -0.0001469027
 v2e(0,1,1,0,0,1,0,0,0,0,0,0,1,0,1) =         -1 /       6807 == -0.0001469076 =/= -0.0001469027
 v2e(0,0,0,1,1,1,0,1,1,0,0,0,1,0,1) =        287 /       6821 == 0.0420759419 =/= 0.0420759434
 v2d(0,1,1,0,0,0,0,0,1,1,0,1,1,0,1) =        205 /       6594 == 0.0310888687 =/= 0.0310888626
 v2e(0,0,0,1,1,1,0,1,1,0,0,0,0,0,1) =        287 /       6821 == 0.0420759419 =/= 0.0420759434
 v2e(0,1,0,1,0,1,0,1,1,0,1,1,0,1,1) =        389 /       7205 == 0.0539902845 =/= 0.0539902818
 v2d(0,1,0,1,0,1,0,1,1,1,1,0,0,0,1) =       -390 /       7387 == -0.0527954515 =/= -0.0527953436
 v2e(0,1,0,1,0,1,0,1,1,0,1,0,0,1,1) =        106 /       7043 == 0.0150504047 =/= 0.0150504118
 v2d(0,1,0,1,0,0,0,1,1,1,1,0,0,0,1) =       1341 /       7228 == 0.1855285003 =/= 0.1855285522
 v2e(0,1,0,1,0,1,0,1,1,0,1,0,0,1,0) =        129 /       4096 == 0.0314941406 =/= 0.0314941528
 v2e(0,1,0,1,0,0,0,1,1,0,1,0,0,1,0) =        129 /       4096 == 0.0314941406 =/= 0.0314941528
 v2e(0,1,0,1,0,1,1,0,0,1,1,1,1,1,1) =        232 /       5429 == 0.0427334684 =/= 0.0427334528
 v2e(0,1,0,1,0,1,1,0,0,1,1,1,0,1,1) =        232 /       5429 == 0.0427334684 =/= 0.0427334528
 v2e(0,1,0,1,0,1,1,0,0,1,1,1,0,1,0) =        232 /       5429 == 0.0427334684 =/= 0.0427334528
 v2e(0,1,0,1,0,1,1,0,0,1,1,0,0,1,0) =        232 /       5429 == 0.0427334684 =/= 0.0427334528
 v2d(0,1,0,1,0,1,0,0,1,1,1,1,0,1,1) =       1721 /       7604 == 0.2263282483 =/= 0.2263282345
 v2d(0,1,0,1,0,1,0,0,0,1,1,1,0,1,1) =       1721 /       7604 == 0.2263282483 =/= 0.2263282345
 v2d(0,1,0,1,0,1,0,0,0,1,1,0,0,1,1) =       1721 /       7604 == 0.2263282483 =/= 0.2263282345
 v2e(0,1,0,1,0,1,0,0,1,0,1,1,0,0,1) =        561 /       4847 == 0.1157416959 =/= 0.1157417003
 v2d(0,1,0,1,0,1,1,0,1,0,1,1,0,1,0) =       -391 /       5895 == -0.0663273961 =/= -0.0663273970
 v2d(0,1,0,1,0,0,0,0,1,0,1,0,0,1,1) =       2410 /       6399 == 0.3766213471 =/= 0.3766213519
 v2e(0,1,0,1,0,0,0,1,0,1,0,1,1,0,1) =          1 /       5365 == 0.0001863933 =/= 0.0001863848
 v2d(0,1,0,1,0,0,0,1,0,1,0,0,0,0,1) =        535 /       4696 == 0.1139267462 =/= 0.1139267592
 v2e(0,1,0,1,0,0,0,1,0,1,0,0,0,0,1) =          1 /       5365 == 0.0001863933 =/= 0.0001863848
 v2d(0,1,0,1,0,1,0,0,1,1,0,1,1,1,1) =        223 /       7554 == 0.0295207837 =/= 0.0295206571
 v2d(0,1,0,1,0,0,0,0,0,1,0,1,1,1,1) =       3359 /       7572 == 0.4436080296 =/= 0.4436082109
 v2d(0,1,0,1,0,1,1,0,1,1,0,0,0,1,0) =      -1046 /       4951 == -0.2112704504 =/= -0.2112704316
 v2e(0,1,0,1,0,0,0,0,0,1,0,1,1,1,1) =          1 /       5365 == 0.0001863933 =/= 0.0001863848
 v2d(0,1,0,1,0,1,1,0,1,0,0,1,1,1,0) =        541 /       7538 == 0.0717697002 =/= 0.0717697665
 v2e(0,1,0,1,0,0,0,0,0,1,0,1,1,0,1) =          1 /       5365 == 0.0001863933 =/= 0.0001863848
 v2e(0,1,0,1,0,0,0,0,0,1,0,1,1,1,0) =          1 /       5365 == 0.0001863933 =/= 0.0001863848
 v2d(0,1,0,1,0,1,0,0,0,1,0,1,0,1,1) =       1721 /       7604 == 0.2263282483 =/= 0.2263282345
 v2d(0,1,0,1,0,0,0,0,0,1,0,1,0,1,1) =       3359 /       7572 == 0.4436080296 =/= 0.4436082109
 v2e(0,1,0,1,0,0,0,0,0,1,0,1,0,1,0) =          1 /       5365 == 0.0001863933 =/= 0.0001863848
 v2d(0,1,0,1,0,1,0,0,1,0,0,0,1,0,1) =        195 /       6631 == 0.0294073292 =/= 0.0294073328
 v2e(0,1,0,0,1,1,1,1,0,1,1,1,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,1,1,1,0,1,1,0,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,0,1,1,0,1,1,1,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,0,1,1,0,1,1,0,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,1,0,1,1,1,1,1,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,1,0,1,1,1,1,0,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,0,0,1,1,1,1,1,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,0,0,1,1,1,1,0,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,1,0,1,0,1,1,1,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,1,0,1,0,1,1,0,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,0,0,1,0,1,1,1,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,0,0,1,0,1,1,0,1,1,1) =       -956 /       7271 == -0.1314812268 =/= -0.1314812442
 v2e(0,1,0,0,1,1,0,1,1,0,1,1,1,1,0) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,1,1,0,1,1) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,1,1,0,1,0) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,1,0,1,1,1) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,1,0,1,1,0) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2d(0,0,1,1,0,1,0,0,0,1,1,1,0,1,1) =        522 /       6475 == 0.0806177606 =/= 0.0806177654
 v2d(0,0,1,1,0,1,0,0,0,1,1,0,0,1,1) =        522 /       6475 == 0.0806177606 =/= 0.0806177654
 v2e(0,0,1,1,0,1,0,1,1,0,1,1,1,1,1) =      -2200 /       7321 == -0.3005053954 =/= -0.3005053451
 v2e(0,0,1,1,0,0,1,1,0,0,1,1,1,1,1) =        663 /       5443 == 0.1218078266 =/= 0.1218078394
 v2d(0,0,1,1,0,1,1,0,1,0,1,1,1,0,1) =        951 /       7574 == 0.1255611302 =/= 0.1255610452
 v2d(0,0,1,1,0,0,1,0,1,0,1,1,1,0,1) =        951 /       7574 == 0.1255611302 =/= 0.1255610452
 v2d(0,1,0,0,1,1,1,1,0,1,1,0,1,0,0) =       -181 /       7401 == -0.0244561546 =/= -0.0244561888
 v2e(0,0,1,1,0,0,0,1,0,0,1,1,1,1,0) =        -38 /       7563 == -0.0050244612 =/= -0.0050244969
 v2d(0,1,0,0,1,1,1,1,0,1,0,0,1,0,0) =        843 /       7435 == 0.1133826496 =/= 0.1133826441
 v2e(0,0,1,1,0,0,1,1,0,0,1,1,0,1,1) =        663 /       5443 == 0.1218078266 =/= 0.1218078394
 v2d(0,1,0,0,1,1,0,1,1,1,0,1,0,0,1) =        905 /       7592 == 0.1192044257 =/= 0.1192044288
 v2d(0,0,1,1,0,1,0,0,0,0,1,1,0,1,1) =        522 /       6475 == 0.0806177606 =/= 0.0806177654
 v2d(0,1,0,0,1,1,0,1,1,1,0,1,0,0,0) =        784 /       7501 == 0.1045193974 =/= 0.1045194885
 v2d(0,0,1,1,0,1,1,1,1,0,1,1,0,0,1) =       3061 /       7412 == 0.4129789530 =/= 0.4129790935
 v2e(0,1,0,0,1,1,0,1,1,0,1,1,1,0,1) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2d(0,0,1,1,0,1,1,1,0,0,1,1,0,0,1) =       3061 /       7412 == 0.4129789530 =/= 0.4129790935
 v2e(0,1,0,0,1,1,0,1,1,0,1,1,1,0,0) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,1,1,0,0,1) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,1,1,0,0,0) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,1,0,1,0,1) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,1,0,1,0,0) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,1,0,0,0,1) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,1,0,0,0,0) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,0,1,1,0,1) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,0,1,1,0,0) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,0,1,0,0,1) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,0,1,0,0,0) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,0,0,1,0,1) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,1,0,0,1,1,0,1,1,0,0,0,1,0,0) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2e(0,0,1,1,0,0,0,1,0,0,1,1,0,1,0) =        -38 /       7563 == -0.0050244612 =/= -0.0050244969
 v2e(0,0,1,1,0,0,1,1,0,0,1,0,1,1,1) =        663 /       5443 == 0.1218078266 =/= 0.1218078394
 v2d(0,0,1,1,0,1,1,0,1,0,1,0,1,0,1) =        951 /       7574 == 0.1255611302 =/= 0.1255610452
 v2d(0,0,1,1,0,0,1,0,1,0,1,0,1,0,1) =        951 /       7574 == 0.1255611302 =/= 0.1255610452
 v2d(0,1,0,0,1,0,1,1,0,1,1,1,1,0,1) =          1 /       5098 == 0.0001961554 =/= 0.0001961569
 v2d(0,1,0,0,1,0,1,1,0,1,1,0,1,0,1) =          1 /       5098 == 0.0001961554 =/= 0.0001961569
 v2e(0,0,1,1,0,0,0,1,0,0,1,0,1,1,0) =        -38 /       7563 == -0.0050244612 =/= -0.0050244969
 v2d(0,1,0,0,1,0,0,1,1,1,1,1,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,0,0,1,1,1,1,0,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2e(0,1,0,0,1,0,0,1,1,1,1,0,0,0,0) =        829 /       5998 == 0.1382127376 =/= 0.1382127440
 v2d(0,0,1,1,0,1,0,0,0,0,1,0,0,1,1) =        522 /       6475 == 0.0806177606 =/= 0.0806177654
 v2d(0,0,1,1,0,1,1,1,1,0,1,0,0,0,1) =       3061 /       7412 == 0.4129789530 =/= 0.4129790935
 v2e(0,1,0,0,1,0,0,1,1,0,1,1,1,0,1) =       -626 /       5801 == -0.1079124289 =/= -0.1079124353
 v2d(0,0,1,1,0,1,1,1,0,0,1,0,0,0,1) =       3061 /       7412 == 0.4129789530 =/= 0.4129790935
 v2d(0,1,0,0,1,0,0,1,0,1,1,1,1,0,1) =         45 /       4409 == 0.0102063960 =/= 0.0102063881
 v2e(0,0,1,1,0,1,0,1,0,0,1,0,0,1,0) =        -38 /       7563 == -0.0050244612 =/= -0.0050244969
 v2d(0,1,0,0,1,0,0,1,0,1,1,0,1,0,1) =         45 /       4409 == 0.0102063960 =/= 0.0102063881
 v2e(0,0,1,1,0,0,1,1,0,0,1,0,0,1,0) =        -38 /       7563 == -0.0050244612 =/= -0.0050244969
 v2e(0,0,1,1,0,0,0,1,0,0,1,0,0,1,0) =        -38 /       7563 == -0.0050244612 =/= -0.0050244969
 v2e(0,0,1,1,0,1,0,1,1,1,0,1,1,1,1) =         73 /       6533 == 0.0111740395 =/= 0.0111740306
 v2d(0,0,1,1,0,1,1,0,0,1,0,1,1,1,1) =        947 /       5244 == 0.1805873379 =/= 0.1805873530
 v2e(0,0,1,1,0,1,1,0,0,1,0,1,1,1,1) =       -568 /       7515 == -0.0755821690 =/= -0.0755821092
 v2d(0,1,0,0,1,1,1,0,1,0,1,1,1,1,1) =        626 /       5801 == 0.1079124289 =/= 0.1079124353
 v2e(0,0,1,1,0,1,0,1,1,1,0,1,1,0,1) =         73 /       6533 == 0.0111740395 =/= 0.0111740306
 v2d(0,1,0,0,1,1,1,0,1,0,0,1,1,1,1) =        626 /       5801 == 0.1079124289 =/= 0.1079124353
 v2d(0,1,0,0,1,1,1,0,1,0,0,1,1,1,0) =        626 /       5801 == 0.1079124289 =/= 0.1079124353
 v2d(0,1,0,0,1,1,1,0,1,0,0,1,0,1,1) =        626 /       5801 == 0.1079124289 =/= 0.1079124353
 v2d(0,1,0,0,1,1,1,0,1,0,0,1,0,1,0) =        626 /       5801 == 0.1079124289 =/= 0.1079124353
 v2d(0,1,0,0,1,1,1,0,1,0,0,0,1,1,1) =        626 /       5801 == 0.1079124289 =/= 0.1079124353
 v2d(0,1,0,0,1,1,1,0,0,1,1,1,1,1,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2e(0,0,1,1,0,1,0,1,1,1,0,1,1,1,0) =         73 /       6533 == 0.0111740395 =/= 0.0111740306
 v2d(0,1,0,0,1,1,1,0,0,1,1,0,1,1,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,1,0,0,1,1,1,1,1,1,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,1,0,0,1,1,1,1,1,1,0) =       -275 /       7247 == -0.0379467366 =/= -0.0379466702
 v2e(0,1,0,0,1,1,0,0,1,1,1,1,1,1,0) =        983 /       4178 == 0.2352800383 =/= 0.2352800640
 v2d(0,1,0,0,1,1,0,0,1,1,1,1,0,1,1) =        142 /       7573 == 0.0187508253 =/= 0.0187506264
 v2e(0,0,1,1,0,1,0,1,1,1,0,1,0,1,1) =         73 /       6533 == 0.0111740395 =/= 0.0111740306
 v2e(0,1,0,0,1,1,0,0,1,1,1,1,0,1,1) =        983 /       4178 == 0.2352800383 =/= 0.2352800640
 v2e(0,1,0,0,1,1,0,0,1,1,1,1,0,1,0) =        983 /       4178 == 0.2352800383 =/= 0.2352800640
 v2e(0,1,0,0,1,1,0,0,1,1,1,0,1,1,1) =        983 /       4178 == 0.2352800383 =/= 0.2352800640
 v2e(0,1,0,0,1,1,0,0,1,1,1,0,1,1,0) =        983 /       4178 == 0.2352800383 =/= 0.2352800640
 v2e(0,0,1,1,0,1,1,0,0,1,0,1,0,1,1) =       -568 /       7515 == -0.0755821690 =/= -0.0755821092
 v2d(0,0,1,1,0,1,0,0,0,1,0,1,0,1,1) =        522 /       6475 == 0.0806177606 =/= 0.0806177654
 v2d(0,1,0,0,1,1,0,0,1,1,0,1,0,1,0) =        437 /       6385 == 0.0684416601 =/= 0.0684416616
 v2d(0,1,0,0,1,1,0,0,1,1,0,0,1,1,1) =        125 /       6284 == 0.0198917887 =/= 0.0198917972
 v2e(0,0,1,1,0,1,0,1,1,1,0,1,0,1,0) =         73 /       6533 == 0.0111740395 =/= 0.0111740306
 v2d(0,1,0,0,1,1,0,0,0,1,0,1,0,1,1) =       1515 /       7492 == 0.2022156967 =/= 0.2022158047
 v2e(0,0,1,1,0,1,0,1,1,1,0,0,1,1,1) =         73 /       6533 == 0.0111740395 =/= 0.0111740306
 v2d(0,0,1,1,0,1,1,0,0,1,0,0,1,1,1) =       1371 /       5891 == 0.2327278900 =/= 0.2327278961
 v2e(0,0,1,1,0,1,1,0,0,1,0,0,1,1,1) =       -568 /       7515 == -0.0755821690 =/= -0.0755821092
 v2e(0,0,1,1,0,1,0,1,1,1,0,0,1,0,1) =         73 /       6533 == 0.0111740395 =/= 0.0111740306
 v2d(0,1,0,0,1,0,1,0,1,0,1,0,1,1,0) =       1341 /       7258 == 0.1847616423 =/= 0.1847616531
 v2d(0,1,0,0,1,0,1,0,1,0,0,1,1,1,1) =        626 /       5801 == 0.1079124289 =/= 0.1079124353
 v2d(0,1,0,0,1,0,1,0,1,0,0,1,0,1,1) =        626 /       5801 == 0.1079124289 =/= 0.1079124353
 v2d(0,1,0,0,1,0,1,0,1,0,0,1,0,1,0) =        626 /       5801 == 0.1079124289 =/= 0.1079124353
 v2d(0,1,0,0,1,0,1,0,1,0,0,0,1,1,1) =        626 /       5801 == 0.1079124289 =/= 0.1079124353
 v2d(0,1,0,0,1,0,1,0,0,1,1,1,1,1,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2e(0,0,1,1,0,1,0,1,1,1,0,0,1,1,0) =         73 /       6533 == 0.0111740395 =/= 0.0111740306
 v2d(0,1,0,0,1,0,1,0,0,1,1,0,1,1,1) =        846 /       6577 == 0.1286300745 =/= 0.1286300751
 v2d(0,1,0,0,1,0,0,0,1,1,1,1,1,1,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,0,0,0,1,1,1,0,1,1,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2e(0,0,1,1,0,1,1,0,0,1,0,0,0,1,1) =       -568 /       7515 == -0.0755821690 =/= -0.0755821092
 v2d(0,0,1,1,0,1,0,0,0,1,0,0,0,1,1) =        522 /       6475 == 0.0806177606 =/= 0.0806177654
 v2d(0,1,0,0,1,0,0,0,0,1,1,1,1,1,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,0,0,0,0,1,1,0,1,1,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,0,0,0,0,1,0,0,1,1,0) =        760 /       6091 == 0.1247742571 =/= 0.1247742706
 v2e(0,0,1,1,0,1,1,1,0,0,0,1,1,1,1) =        311 /       5585 == 0.0556848702 =/= 0.0556848705
 v2d(0,1,0,0,1,1,1,0,1,1,1,1,0,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2e(0,0,1,1,0,0,1,1,0,0,0,1,1,1,1) =        311 /       5585 == 0.0556848702 =/= 0.0556848705
 v2d(0,1,0,0,1,1,1,0,1,1,0,1,0,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,1,1,0,1,0,1,1,0,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,1,1,0,0,1,1,1,0,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,1,1,0,0,1,1,0,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,1,1,0,0,1,1,0,0,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,1,1,0,0,1,0,1,0,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,1,1,0,0,1,0,0,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,1,0,0,1,1,1,1,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,1,0,0,1,1,1,0,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2e(0,0,1,1,0,1,1,0,0,0,0,1,0,1,1) =        843 /       7435 == 0.1133826496 =/= 0.1133826441
 v2d(0,0,1,1,0,1,0,0,0,0,0,1,0,1,1) =        522 /       6475 == 0.0806177606 =/= 0.0806177654
 v2d(0,0,1,1,0,1,1,1,1,0,0,1,0,0,1) =       3061 /       7412 == 0.4129789530 =/= 0.4129790935
 v2d(0,0,1,1,0,1,1,1,0,0,0,1,0,0,1) =       3061 /       7412 == 0.4129789530 =/= 0.4129790935
 v2d(0,1,0,0,1,1,0,0,1,0,0,1,0,0,1) =        229 /       7432 == 0.0308127018 =/= 0.0308126239
 v2e(0,1,0,0,1,1,0,0,0,1,0,1,0,0,1) =        452 /       6057 == 0.0746244015 =/= 0.0746244109
 v2e(0,1,0,0,1,1,0,0,0,1,0,1,0,0,0) =        452 /       6057 == 0.0746244015 =/= 0.0746244109
 v2e(0,1,0,0,1,1,0,0,0,1,0,0,1,0,0) =        452 /       6057 == 0.0746244015 =/= 0.0746244109
 v2e(0,0,1,1,0,1,1,1,0,0,0,0,1,1,1) =        311 /       5585 == 0.0556848702 =/= 0.0556848705
 v2e(0,0,1,1,0,0,1,1,0,0,0,0,1,1,1) =        311 /       5585 == 0.0556848702 =/= 0.0556848705
 v2d(0,0,1,1,0,1,1,0,0,0,0,0,1,1,1) =       1877 /       7522 == 0.2495346982 =/= 0.2495346599
 v2d(0,1,0,0,1,0,1,0,0,1,1,1,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,0,1,0,0,1,1,0,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2e(0,0,1,1,0,1,1,0,0,0,0,0,1,1,0) =        843 /       7435 == 0.1133826496 =/= 0.1133826441
 v2e(0,1,0,0,1,0,0,0,1,1,1,1,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2e(0,1,0,0,1,0,0,0,1,1,1,0,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,0,0,0,0,1,1,1,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
 v2d(0,1,0,0,1,0,0,0,0,1,1,0,1,0,1) =       1174 /       7643 == 0.1536046055 =/= 0.1536047126
