...10000 constraints.
T SUM NUM_NODES 46061
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 3.569041

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 4 / 9 == 0.444444
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 437, num_remaining = 1044
temp_error_term = 0.0000002000
num_rounded = 494, num_remaining = 1044
temp_error_term = 0.0000004000
num_rounded = 1043, num_remaining = 1044
                                  w =          4 /          9 == 0.4444444444 =/= 0.4444444444

Constraint 11984 appears to be inconsistent with RHS 3792253504420526157 / 1982857680387956120 == 53891 / 28178 == 1.912520 
-1 * d1r2c(0,1,0,1,0,0,1,0,0) + -1 * d1r2c(0,1,1,0,1,0,0,1,0) + -1 * d1r2d(0,1,0,1,1,1,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,1,0,1,1) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,0,0,0) + -1 * d2r2d(0,1,1,0,0,1,1) + -1 * d2r2e(0,1,0,1,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 11986 appears to be inconsistent with RHS 1129575280740340797 / 1471458507033374936 == 32104 / 41821 == 0.767653 
-1 * d1r2c(0,1,0,1,0,0,1,0,0) + -1 * d1r2c(0,1,1,0,1,0,0,1,0) + -1 * d1r2d(0,1,0,0,1,1,0,0,1,1) + 1 * d1r2d(1,0,0,1,0,0,1,0,1,1) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,1,0,0,0) + -1 * d2r2d(0,1,1,0,0,0,1) + -1 * d2r2e(0,1,0,1,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,1) + -1 * d2r2g(0,1,1,0,0) - 1 * w >= -1

Constraint 11993 appears to be inconsistent with RHS 1085366529503325346 / 1018523489633163607 == 30847 / 28948 == 1.065600 
-1 * d1r2c(0,1,0,0,1,0,1,0,0) + -1 * d1r2c(0,1,1,0,1,0,0,1,0) + -1 * d1r2d(0,1,0,0,1,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,0,1,0,1,0) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,0) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2d(0,1,0,0,0,0,1) + -1 * d2r2d(0,1,0,1,0,1,1) + -2 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 11994 appears to be inconsistent with RHS 1878005554643265289 / 1873073555988003256 == 26688 / 26617 == 1.002667 
-1 * d1r2c(0,1,0,0,1,0,1,0,0) + -1 * d1r2c(0,1,1,0,1,0,0,1,0) + -1 * d1r2d(0,1,0,0,1,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,0,1,0,1,0) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,0) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2d(0,1,0,0,0,0,1) + -1 * d2r2d(0,1,0,1,0,0,1) + -2 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,1) + -1 * d2r2g(0,1,1,0,1) - 1 * w >= -1

Constraint 11997 appears to be inconsistent with RHS 7717584857461437847 / 4143643984422912454 == 54836 / 29442 == 1.862509 
-1 * d1r2c(0,1,0,0,0,0,1,0,0) + -1 * d1r2c(0,1,1,0,1,0,0,1,0) + -1 * d1r2d(0,1,0,1,1,1,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,1,0,1,0) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,0) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2d(0,1,0,0,0,1,1) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 11998 appears to be inconsistent with RHS 296682073662889951 / 153080047651317825 == 67457 / 34806 == 1.938085 
-1 * d1r2c(0,1,0,0,0,0,1,0,0) + -1 * d1r2c(0,1,1,0,1,0,0,1,0) + -1 * d1r2d(0,1,0,0,1,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,0,1,0,1,0) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,0) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2d(0,1,0,0,0,0,1) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12000 appears to be inconsistent with RHS 2908089433503711133 / 832260809750151608 == 165305 / 47308 == 3.494229 
-2 * d1r2c(0,1,1,0,0,1,1,1,_) + -2 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -2 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12002 appears to be inconsistent with RHS 6599572037325354671 / 1324341434617683316 == 187571 / 37640 == 4.983289 
-1 * d1r2c(0,1,1,0,0,0,1,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,1,_) + -2 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -2 * d2r2e(0,1,1,1,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12005 appears to be inconsistent with RHS 72561465988193851 / 3120506814663118 == 1055908 / 45409 == 23.253276 
-1 * d1r2c(0,1,1,0,0,0,1,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,1,_) + -2 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2d(0,1,0,1,0,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -2 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,0,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12014 appears to be inconsistent with RHS 1667795433768410099 / 376350858602318600 == 189606 / 42786 == 4.431496 
-1 * d1r2c(0,1,0,1,0,1,1,1,_) + -1 * d1r2c(0,1,1,0,0,1,1,1,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12015 appears to be inconsistent with RHS 366835229666090697 / 548605507392971864 == 20852 / 31184 == 0.668676 
-1 * d1r2c(0,1,0,1,0,1,1,1,_) + -1 * d1r2c(0,1,1,0,0,1,1,1,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12016 appears to be inconsistent with RHS 1592089315311503017 / 1731410162941189508 == 45249 / 49209 == 0.919527 
-1 * d1r2c(0,1,0,1,0,1,1,1,_) + -1 * d1r2c(0,1,1,0,0,1,1,1,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -2 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12022 appears to be inconsistent with RHS 3618334605093687901 / 3620595945352339256 == 25709 / 25725 == 0.999378 
-1 * d1r2c(0,1,0,0,1,1,1,1,_) + -1 * d1r2c(0,1,1,0,0,1,1,1,_) + -1 * d2r2b(0,1,0,1,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,0) + -1 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12026 appears to be inconsistent with RHS 1901268563441551066 / 9207997851803689303 == 6754 / 32713 == 0.206462 
-1 * d1r2c(0,1,0,0,0,1,1,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,1,_) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,0) + -1 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12027 appears to be inconsistent with RHS 3823353934180845223 / 4307049801898475784 == 27166 / 30603 == 0.887691 
-1 * d1r2c(0,1,0,0,0,1,1,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,1,_) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,0) + -1 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12028 appears to be inconsistent with RHS 2671901976420649507 / 1340374731466701928 == 75940 / 38095 == 1.993437 
-1 * d1r2c(0,1,0,0,0,1,1,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,1,_) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,0) + -1 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12030 appears to be inconsistent with RHS 4006264245440126701 / 2443858652193504028 == 56932 / 34729 == 1.639322 
-1 * d1r2c(0,1,0,0,0,0,1,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,1,_) + -1 * d2r2b(0,1,0,0,0,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,0) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12033 appears to be inconsistent with RHS 1769310918095539939 / 211519608353503532 == 402294 / 48093 == 8.364918 
-1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,0) + -2 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,1) + -1 * d2r2c(0,1,1,0,1,1) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12037 appears to be inconsistent with RHS 835123544823897763 / 237690574962371276 == 94942 / 27022 == 3.513508 
-1 * d1r2c(0,1,1,0,0,0,0,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,0) + -2 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,1) + -1 * d2r2c(0,1,1,0,0,1) + -1 * d2r2d(0,1,0,1,0,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12043 appears to be inconsistent with RHS 12626692117451983 / 235159661730884818 == 1435 / 26734 == 0.053677 
-1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2c(0,1,1,0,0,1,1,0,0) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,0,1,1,0,0) + -1 * d2r2b(0,1,0,1,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12046 appears to be inconsistent with RHS 734695161925380615 / 2114378950823684824 == 10440 / 30047 == 0.347456 
-1 * d1r2c(0,1,0,1,1,0,0,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,0,0) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,0,1,1,0,0) + -1 * d2r2b(0,1,0,1,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12050 appears to be inconsistent with RHS 2304305846453522443 / 1199057659486893064 == 65492 / 34079 == 1.921770 
-1 * d1r2c(0,1,0,1,0,1,0,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,0,0) + -1 * d1r2d(0,1,1,0,0,1,0,0,0,0) + 1 * d1r2d(1,0,0,1,0,0,0,1,0,0) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12057 appears to be inconsistent with RHS 3969139652834903927 / 449552181837644972 == 225619 / 25554 == 8.829107 
-1 * d1r2c(0,1,0,0,1,1,0,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,1,1,_,_) + -1 * d2r2b(0,1,0,1,0,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,1) + -1 * d2r2c(0,1,1,0,1,0) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12058 appears to be inconsistent with RHS 1425194816200405631 / 2803665546081040408 == 20253 / 39842 == 0.508333 
-1 * d1r2c(0,1,0,0,1,1,0,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,0,0) + -1 * d1r2d(0,1,1,0,1,1,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,0,1,1,0,0) + -1 * d2r2b(0,1,0,1,0,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,1) + -1 * d2r2c(0,1,1,0,1,0) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12062 appears to be inconsistent with RHS 3412379824687245039 / 474171112531966816 == 193971 / 26953 == 7.196639 
-1 * d1r2c(0,1,0,0,0,1,0,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,0,0) + -1 * d2r2b(0,1,0,0,0,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,1) + -1 * d2r2c(0,1,1,0,1,0) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12064 appears to be inconsistent with RHS 898913100680083487 / 3578376492549641064 == 6387 / 25425 == 0.251209 
-1 * d1r2c(0,1,0,0,0,1,0,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,0,0) + -1 * d1r2d(0,1,1,0,0,1,0,0,0,0) + 1 * d1r2d(1,0,0,1,0,0,0,1,0,0) + -1 * d2r2b(0,1,0,0,0,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,0,1) + -1 * d2r2c(0,1,1,0,1,0) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12067 appears to be inconsistent with RHS 1886820210258952405 / 4206315494152509992 == 13406 / 29887 == 0.448556 
-1 * d1r2c(0,1,0,0,0,0,0,1,0) + -1 * d1r2c(0,1,1,0,0,1,1,0,0) + -1 * d1r2d(0,1,1,0,0,1,0,0,0,0) + 1 * d1r2d(1,0,0,1,0,0,0,1,0,0) + -1 * d2r2b(0,1,0,0,0,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,1,0) + -1 * d2r2c(0,1,1,0,0,1) + -1 * d2r2d(0,1,0,1,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12070 appears to be inconsistent with RHS 83177902487706219 / 1303094311012371112 == 2364 / 37036 == 0.063830 
-1 * d1r2c(0,1,1,0,0,0,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,0,0,0,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,0,0,0,1,0) + -2 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,1) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2d(0,1,0,0,0,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,0,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12071 appears to be inconsistent with RHS 344454569486763071 / 141098055080593908 == 78319 / 32081 == 2.441289 
-1 * d1r2c(0,1,1,0,0,0,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,0,0,0,1,0,0,0,1) + 1 * d1r2d(1,0,0,1,0,0,0,0,1,0) + -2 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,0,0,1) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2d(0,1,0,0,0,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,0,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12073 appears to be inconsistent with RHS 3569826229117236183 / 757439395059586184 == 202921 / 43055 == 4.713065 
-1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,1,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12075 appears to be inconsistent with RHS 209188409880041513 / 155536714064541800 == 47563 / 35364 == 1.344955 
-1 * d1r2c(0,1,0,1,1,1,_,_,_) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,0,0,1,0,0,1,1) + 1 * d1r2d(1,0,0,1,0,0,0,1,1,1) + -1 * d2r2b(0,1,0,1,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,0,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12076 appears to be inconsistent with RHS 742405449521865209 / 1949726788578382096 == 10550 / 27707 == 0.380770 
-1 * d1r2c(0,1,0,1,1,0,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,0,1,0,1,0,0,1,1) + 1 * d1r2d(1,0,0,1,0,1,0,0,1,1) + -1 * d2r2b(0,1,0,1,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12077 appears to be inconsistent with RHS 461812891757359119 / 3293789458878125200 == 6562 / 46807 == 0.140193 
-1 * d1r2c(0,1,0,1,1,0,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,0,1,0,1,0,0,1,1) + 1 * d1r2d(1,0,0,1,0,1,0,0,1,1) + -1 * d2r2b(0,1,0,1,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,0,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12078 appears to be inconsistent with RHS 161610445220425645 / 2115921580481996487 == 2296 / 30069 == 0.076358 
-1 * d1r2c(0,1,0,1,1,0,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,0,0,0,1,0,0,1,1) + 1 * d1r2d(1,0,0,1,0,0,0,0,1,1) + -1 * d2r2b(0,1,0,1,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,0,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12079 appears to be inconsistent with RHS 2548670554570361179 / 48856834903029416 == 2318002 / 44435 == 52.166130 
-1 * d1r2c(0,1,0,1,1,0,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,0,0,0,1,0,0,1,1) + 1 * d1r2d(1,0,0,1,0,0,0,0,1,1) + -1 * d2r2b(0,1,0,1,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,0,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,1,0,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 12081 appears to be inconsistent with RHS 4698665491165029967 / 1396300063229029082 == 133544 / 39685 == 3.365100 
-1 * d1r2c(0,1,0,1,0,1,1,0,0) + -1 * d1r2c(0,1,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,1,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,0,1,1) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,0,1) + -1 * d2r2e(0,1,1,0,0,1,1) + -1 * d2r2g(0,1,1,1,_) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 12089 appears to be inconsistent with RHS 3599150250632304497 / 1030554736545823416 == 102294 / 29290 == 3.492455 
